Built-in Modules
================

These helpers register the conversion sets bundled with the resolver package.
Use them to populate the registry before calling :func:`pyvcad_attribute_resolver.adapt`.

.. currentmodule:: pyvcad_attribute_resolver

.. autofunction:: register_foaming_conversions

.. autofunction:: register_tpu_conversions

.. autofunction:: register_pla_conversions

.. autofunction:: register_j750_shore_hardness_conversions

.. autofunction:: register_j750_modulus_toughness_conversions

.. autofunction:: register_generic_color_conversions

.. autofunction:: register_vector_component_conversions

.. autofunction:: register_vec3_to_scalars_conversions

.. autofunction:: register_vec4_to_scalars_conversions

.. autofunction:: register_scalars_to_vec3_conversions

.. autofunction:: register_scalars_to_vec4_conversions

.. autofunction:: generate_j750_modulus_toughness_lookup_table

.. autofunction:: generate_j750_modulus_toughness_reachable_region_plot
